Date,Close,High,Low,Open,Volume
6/14/2022,32.69,34,32.06,33.01,0
6/15/2022,29.62,32.77,27.76,32.39,0
6/16/2022,32.95,34.82,30.35,30.35,0
6/17/2022,31.13,33.31,30.47,32.84,0
6/21/2022,30.19,30.65,29.33,30.63,0
6/22/2022,28.95,31.57,28.78,31.45,0
6/23/2022,29.05,29.77,28.74,29.29,0
6/24/2022,27.23,29.72,26.83,29.07,0
6/27/2022,26.95,28.66,26.93,28.3,0
6/28/2022,28.36,28.68,26.47,26.9,0
6/29/2022,28.16,29.36,27.85,28.8,0
6/30/2022,28.71,30.22,28.28,29.42,0
7/1/2022,26.7,29.59,26.69,29.53,0
7/5/2022,27.54,29.82,27.3,27.37,0
7/6/2022,26.73,28.07,26.43,27.84,0
7/7/2022,26.08,26.79,25.66,26.73,0
7/8/2022,24.64,26.61,24.43,26.41,0
7/11/2022,26.17,26.74,25.79,26.42,0
7/12/2022,27.29,27.75,25.82,27.14,0
7/13/2022,26.82,29.06,26.23,27.35,0
7/14/2022,26.4,28.45,26.2,27.47,0
7/15/2022,24.23,26.72,24.13,26.72,0
7/18/2022,25.3,25.91,24.38,24.83,0
7/19/2022,24.5,25.41,24.23,25.12,0
7/20/2022,23.88,24.73,23.4,24.23,0
7/21/2022,23.11,24.67,22.92,24.07,0
7/22/2022,23.03,23.81,22.41,23.3,0
7/25/2022,23.36,24.57,23.19,24.33,0
7/26/2022,24.69,25.31,23.82,23.95,0
7/27/2022,23.24,24.41,23.02,24.27,0
7/28/2022,22.33,23.54,22.22,23.33,0
7/29/2022,21.33,22.16,21.21,22.13,0
8/1/2022,22.84,23.27,22.26,22.41,0
8/2/2022,23.93,24.68,22.67,24.08,0
8/3/2022,21.95,23.92,21.68,23.86,0
8/4/2022,21.44,22.66,21.44,22.06,0
8/5/2022,21.15,22.58,20.76,21.5,0
8/8/2022,21.29,22.01,20.83,21.74,0
8/9/2022,21.77,22.23,21.41,21.41,0
8/10/2022,19.74,22.34,19.54,22.28,0
8/11/2022,20.2,20.85,19.71,19.84,0
8/12/2022,19.53,20.35,19.12,20.34,0
8/15/2022,19.95,21.16,19.81,20.74,0
8/16/2022,19.69,20.39,19.5,20.23,0
8/17/2022,19.9,20.63,19.41,19.74,0
8/18/2022,19.56,20.61,19.43,20.51,0
8/19/2022,20.6,21.27,20.08,20.16,0
8/22/2022,23.8,24.62,22.39,22.41,0
8/23/2022,24.11,24.21,23.07,24.13,0
8/24/2022,22.82,24.86,22.73,24.37,0
8/25/2022,21.78,23.13,21.77,22.41,0
8/26/2022,25.56,25.9,21.67,22.07,0
8/29/2022,26.21,27.67,25.47,26.86,0
8/30/2022,26.21,27.69,25.13,25.75,0
8/31/2022,25.87,26.62,25.31,25.86,0
9/1/2022,25.56,27.45,25.25,26.88,0
9/2/2022,25.47,26.28,23.19,25.51,0
9/6/2022,26.91,27.8,25.33,25.46,0
9/7/2022,24.64,27.15,24.54,26.93,0
9/8/2022,23.61,25.9,23.56,24.7,0
9/9/2022,22.79,23.57,22.64,23.49,0
9/12/2022,23.87,24.23,23.16,23.58,0
9/13/2022,27.27,28.15,23.53,23.67,0
9/14/2022,26.16,27.56,26.16,26.73,0
9/15/2022,26.27,26.93,25.42,26.1,0
9/16/2022,26.3,28.45,26.14,27.47,0
9/19/2022,25.76,27.95,25.56,27.69,0
9/20/2022,27.16,27.81,25.61,25.65,0
9/21/2022,27.99,30.18,25.55,28.03,0
9/22/2022,27.35,28.38,26.71,28.16,0
9/23/2022,29.92,32.31,27.58,27.68,0
9/26/2022,32.26,32.88,29.83,31.74,0
9/27/2022,32.6,34.14,30.3,31.2,0
9/28/2022,30.18,34.88,30.03,34.5,0
9/29/2022,31.84,33.46,31.16,31.67,0
9/30/2022,31.62,33.25,29.39,31.61,0
10/3/2022,30.1,33.06,29.63,33,0
10/4/2022,29.07,29.62,28.56,29.52,0
10/5/2022,28.55,30.11,28.5,29.36,0
10/6/2022,30.52,30.74,28.56,28.6,0
10/7/2022,31.36,32.02,29.88,30.37,0
10/10/2022,32.45,33.99,32.05,32.93,0
10/11/2022,33.63,34.43,32.45,33.56,0
10/12/2022,33.57,34.53,33.11,33.54,0
10/13/2022,31.94,33.87,31.63,33.6,0
10/14/2022,32.02,32.98,31.14,31.89,0
10/17/2022,31.37,32.59,30.7,32.27,0
10/18/2022,30.5,31.93,30.42,31.1,0
10/19/2022,30.76,31.9,30.76,30.94,0
10/20/2022,29.98,31.32,29.76,31.3,0
10/21/2022,29.69,30.44,29.24,30.21,0
10/24/2022,29.85,30.95,29.78,30.65,0
10/25/2022,28.46,30,28.22,29.8,0
10/26/2022,27.28,28.52,27.27,28.44,0
10/27/2022,27.39,27.67,26.94,27.51,0
10/28/2022,25.75,27.59,25.75,27.43,0
10/31/2022,25.88,27.07,25.84,26.91,0
11/1/2022,25.81,26.35,25.66,25.96,0
11/2/2022,25.86,26.62,25.39,26.04,0
11/3/2022,25.3,26.87,25.1,25.98,0
11/4/2022,24.55,25.71,24,25.63,0
11/7/2022,24.35,25.67,24.34,25.67,0
11/8/2022,25.54,26.16,24.24,24.71,0
11/9/2022,26.09,26.35,25.02,25.34,0
11/10/2022,23.53,26.59,22.84,26.51,0
11/11/2022,22.52,23.91,22.37,23.89,0
11/14/2022,23.73,24.33,22.86,23.99,0
11/15/2022,24.54,26.22,23.18,23.77,0
11/16/2022,24.11,24.72,23.99,24.29,0
11/17/2022,23.93,25.18,23.81,24.05,0
11/18/2022,23.12,24.12,22.98,24.03,0
11/21/2022,22.36,24.12,22.3,24.05,0
11/22/2022,21.29,22.71,21.28,22.59,0
11/23/2022,20.35,21.78,20.32,21.49,0
11/25/2022,20.5,21.11,20.46,20.61,0
11/28/2022,22.21,22.5,21.65,22.09,0
11/29/2022,21.89,22.57,21.83,22.09,0
11/30/2022,20.58,22.63,20.31,21.7,0
12/1/2022,19.84,21.06,19.8,20.83,0
12/2/2022,19.06,20.96,18.95,20.42,0
12/5/2022,20.75,21.29,19.78,20.3,0
12/6/2022,22.17,22.6,20.38,20.69,0
12/7/2022,22.68,23.01,22.18,22.32,0
12/8/2022,22.29,23.28,22.06,22.81,0
12/9/2022,22.83,23.21,22.18,22.55,0
12/12/2022,25,25.05,24.18,24.4,0
12/13/2022,22.55,25.84,21.46,25.24,0
12/14/2022,21.14,23.47,21.07,22.83,0
12/15/2022,22.83,23.67,21.25,21.52,0
12/16/2022,22.62,23.83,22.09,23.26,0
12/19/2022,22.42,22.86,21.61,22.63,0
12/20/2022,21.48,23.39,21.35,23.17,0
12/21/2022,20.07,21.29,19.94,21.25,0
12/22/2022,21.97,24.3,20.01,20.08,0
12/23/2022,20.87,22.64,20.78,22.17,0
12/27/2022,21.65,22.8,21.59,21.67,0
12/28/2022,22.14,22.26,20.96,21.47,0
12/29/2022,21.44,22.31,21.36,22.25,0
12/30/2022,21.67,22.4,21.59,21.83,0
1/3/2023,22.9,23.76,22.73,23.09,0
1/4/2023,22.01,23.27,21.94,22.93,0
1/5/2023,22.46,22.92,21.97,22.2,0
1/6/2023,21.13,22.9,21,22.69,0
1/9/2023,21.97,21.98,21.27,21.75,0
1/10/2023,20.58,22.46,20.58,22.22,0
1/11/2023,21.09,21.25,20.62,20.8,0
1/12/2023,18.83,21.8,18.83,21.56,0
1/13/2023,18.35,19.41,18.01,19,0
1/17/2023,19.36,20.22,19.21,19.89,0
1/18/2023,20.34,20.58,18.71,19.28,0
1/19/2023,20.52,21.71,20.17,20.43,0
1/20/2023,19.85,20.7,19.41,20.28,0
1/23/2023,19.81,20.33,19.55,20.21,0
1/24/2023,19.2,20.47,18.91,19.89,0
1/25/2023,19.08,20.9,18.99,19.56,0
1/26/2023,18.73,19.48,18.67,19.05,0
1/27/2023,18.51,19,17.97,18.9,0
1/30/2023,19.94,20.25,19.54,19.76,0
1/31/2023,19.4,20.7,19.13,20.12,0
2/1/2023,17.87,20.04,17.7,19.62,0
2/2/2023,18.73,19.25,17.06,17.74,0
2/3/2023,18.33,19.3,17.93,18.57,0
2/6/2023,19.43,19.81,19.21,19.23,0
2/7/2023,18.66,19.99,18.43,19.54,0
2/8/2023,19.63,20.12,18.55,18.88,0
2/9/2023,20.71,21.08,19.02,19.24,0
2/10/2023,20.53,21.94,20.44,20.74,0
2/13/2023,20.34,21.69,20.33,21.66,0
2/14/2023,18.91,20.75,18.48,20.72,0
2/15/2023,18.23,19.41,18.11,19.37,0
2/16/2023,20.17,20.27,18.23,18.26,0
2/17/2023,20.02,21.3,19.82,20.94,0
2/21/2023,22.87,23.34,21.8,21.8,0
2/22/2023,22.29,23.63,22.02,23.03,0
2/23/2023,21.14,22.43,20.89,21.96,0
2/24/2023,21.67,22.9,21.32,21.35,0
2/27/2023,20.95,22.02,20.68,21.99,0
2/28/2023,20.7,21.37,20.1,21.3,0
3/1/2023,20.58,21.32,20.22,20.39,0
3/2/2023,19.59,21.42,19.55,21.41,0
3/3/2023,18.49,19.76,18.16,19.76,0
3/6/2023,18.61,19.19,18.49,19.05,0
3/7/2023,19.59,19.74,18.51,18.64,0
3/8/2023,19.11,20.01,19,19.71,0
3/9/2023,22.61,23.14,18.88,19.33,0
3/10/2023,24.8,28.97,21.79,23.34,0
3/13/2023,26.52,30.81,23.85,24.05,0
3/14/2023,23.73,27.24,22.27,26.85,0
3/15/2023,26.14,29.91,23.19,23.21,0
3/16/2023,22.99,27.49,22.97,26.19,0
3/17/2023,25.51,26.14,22.58,22.92,0
3/20/2023,24.15,28.91,24,27.77,0
3/21/2023,21.38,24.16,21.29,24.16,0
3/22/2023,22.26,22.38,19.94,21.8,0
3/23/2023,22.61,24.91,20.16,21.54,0
3/24/2023,21.74,25.21,21.6,22.11,0
3/27/2023,20.6,22.93,20.57,22.05,0
3/28/2023,19.97,21.4,19.91,20.53,0
3/29/2023,19.12,19.45,19.09,19.39,0
3/30/2023,19.02,20.08,18.85,19.12,0
3/31/2023,18.7,19.43,18.52,19.21,0
4/3/2023,18.55,19.83,18.54,19.79,0
4/4/2023,19,20.03,18.58,18.79,0
4/5/2023,19.08,20.08,19,19.42,0
4/6/2023,18.4,19.88,18.35,19.3,0
4/10/2023,18.97,20.05,18.93,19.39,0
4/11/2023,19.1,19.28,18.56,19.08,0
4/12/2023,19.09,19.98,18.25,19.38,0
4/13/2023,17.8,19.06,17.77,18.83,0
4/14/2023,17.07,18.12,17.07,17.94,0
4/17/2023,16.95,17.79,16.9,17.58,0
4/18/2023,16.83,17.34,16.58,16.94,0
4/19/2023,16.46,17.72,16.17,17.3,0
4/20/2023,17.17,17.69,16.33,16.85,0
4/21/2023,16.77,17.71,16.58,17.51,0
4/24/2023,16.89,18.24,16.74,18.22,0
4/25/2023,18.76,19.86,17.33,17.62,0
4/26/2023,18.84,19.61,17.87,18.66,0
4/27/2023,17.03,18.43,16.72,18.43,0
4/28/2023,15.78,17.65,15.72,17.21,0
5/1/2023,16.08,16.62,15.53,16.41,0
5/2/2023,17.78,19.81,16.26,16.27,0
5/3/2023,18.34,18.83,17.19,17.82,0
5/4/2023,20.09,21.33,18.67,19.17,0
5/5/2023,17.19,19.63,16.69,19.5,0
5/8/2023,16.98,17.88,16.83,17.73,0
5/9/2023,17.71,17.86,17.22,17.29,0
5/10/2023,16.94,18.31,16.36,17.58,0
5/11/2023,16.93,18.19,16.63,16.8,0
5/12/2023,17.03,17.92,16.38,16.83,0
5/15/2023,17.12,18.16,17.08,17.44,0
5/16/2023,17.99,18.3,17.26,17.54,0
5/17/2023,16.87,18.26,16.68,17.96,0
5/18/2023,16.05,17.15,16.05,16.92,0
5/19/2023,16.81,17.36,15.85,16.13,0
5/22/2023,17.21,18.13,16.82,17.45,0
5/23/2023,18.53,19.31,17.3,17.35,0
5/24/2023,20.03,20.81,18.8,18.8,0
5/25/2023,19.14,19.95,18.7,19.54,0
5/26/2023,17.95,19.56,17.27,19.07,0
5/30/2023,17.46,18.34,16.98,17.56,0
5/31/2023,17.94,18.4,17.12,18.04,0
6/1/2023,15.65,17.59,15.58,17.24,0
6/2/2023,14.6,15.65,14.42,15.65,0
6/5/2023,14.73,15.29,14.66,15.28,0
6/6/2023,13.96,14.97,13.95,14.91,0
6/7/2023,13.94,14.29,13.77,14.14,0
6/8/2023,13.65,14.21,13.53,14.14,0
6/9/2023,13.83,14.14,13.5,13.78,0
6/12/2023,15.01,15.02,14.32,14.44,0
6/13/2023,14.61,15.06,14.47,14.99,0
6/14/2023,13.88,14.73,13.83,14.48,0
6/15/2023,14.5,14.52,13.79,14.09,0
6/16/2023,13.54,14.54,13.48,14.49,0
6/20/2023,13.88,14.67,13.86,14.36,0
6/21/2023,13.2,13.89,13.1,13.88,0
6/22/2023,12.91,13.98,12.73,13.88,0
6/23/2023,13.44,13.8,12.88,13.24,0
6/26/2023,14.25,14.71,13.78,14.43,0
6/27/2023,13.74,14.34,13.59,14.11,0
6/28/2023,13.43,13.96,13.36,13.9,0
6/29/2023,13.54,13.85,13.41,13.64,0
6/30/2023,13.59,13.59,12.96,13.51,0
7/3/2023,13.57,13.85,13.47,13.85,0
7/5/2023,14.18,14.74,14.05,14.19,0
7/6/2023,15.44,17.08,14.79,14.85,0
7/7/2023,14.83,16.06,14.33,15.97,0
7/10/2023,15.07,16.21,15.04,16.08,0
7/11/2023,14.84,15.25,14.63,15.02,0
7/12/2023,13.54,14.82,13.51,14.82,0
7/13/2023,13.61,13.61,13.12,13.44,0
7/14/2023,13.34,13.76,13.22,13.72,0
7/17/2023,13.48,14,13.43,13.78,0
7/18/2023,13.3,13.67,13.29,13.61,0
7/19/2023,13.76,13.84,13.12,13.32,0
7/20/2023,13.99,14.23,13.58,13.96,0
7/21/2023,13.6,13.89,13.37,13.87,0
7/24/2023,13.91,14.3,13.73,14.29,0
7/25/2023,13.86,14.09,13.82,14.02,0
7/26/2023,13.19,14.16,13.15,13.86,0
7/27/2023,14.41,15.02,12.74,13.14,0
7/28/2023,13.33,14.18,13.27,14.03,0
7/31/2023,13.63,14.09,13.57,13.98,0
8/1/2023,13.93,14.3,13.75,13.75,0
8/2/2023,16.09,16.48,14.95,15.7,0
8/3/2023,15.92,17.42,15.72,16.77,0
8/4/2023,17.1,17.39,14.57,16.01,0
8/7/2023,15.77,17.36,15.77,16.9,0
8/8/2023,15.99,18.14,15.96,16.28,0
8/9/2023,15.96,16.87,15.38,15.81,0
8/10/2023,15.85,16.86,14.6,15.58,0
8/11/2023,14.84,16.51,14.84,15.53,0
8/14/2023,14.82,16.06,14.77,15.88,0
8/15/2023,16.46,16.57,14.91,14.95,0
8/16/2023,16.78,16.93,15.8,16.54,0
8/17/2023,17.89,18.13,16.4,16.96,0
8/18/2023,17.3,18.88,17.14,17.8,0
8/21/2023,17.13,18.11,16.88,18.03,0
8/22/2023,16.97,17.58,16.61,16.96,0
8/23/2023,15.98,17.1,15.91,16.64,0
8/24/2023,17.2,17.32,15.48,15.57,0
8/25/2023,15.68,17.36,15.45,17.21,0
8/28/2023,15.08,16.28,15,16.24,0
8/29/2023,14.45,15.3,14.34,15.08,0
8/30/2023,13.88,14.7,13.83,14.53,0
8/31/2023,13.57,14,13.44,13.98,0
9/1/2023,13.09,13.56,13.02,13.56,0
9/5/2023,14.01,14.47,13.7,14.15,0
9/6/2023,14.45,15.3,14.13,14.27,0
9/7/2023,14.4,15.69,14.4,14.81,0
9/8/2023,13.84,14.87,13.58,14.22,0
9/11/2023,13.8,14.33,13.74,14.17,0
9/12/2023,14.23,14.42,13.71,14.02,0
9/13/2023,13.48,14.68,13.41,14.42,0
9/14/2023,12.82,13.46,12.79,13.39,0
9/15/2023,13.79,14.17,12.68,12.7,0
9/18/2023,14,14.75,13.86,14.4,0
9/19/2023,14.11,14.88,13.86,14.11,0
9/20/2023,15.14,15.15,13.57,14.18,0
9/21/2023,17.54,17.54,15.1,15.49,0
9/22/2023,17.2,17.41,15.93,17.31,0
9/25/2023,16.9,18.41,16.79,17.25,0
9/26/2023,18.94,19.5,17.17,18.03,0
9/27/2023,18.22,19.71,18.03,18.29,0
9/28/2023,17.34,18.77,17.06,18.22,0
9/29/2023,17.52,17.74,15.83,16.87,0
10/2/2023,17.61,18.55,16.93,17.31,0
10/3/2023,19.78,20.48,17.52,17.81,0
10/4/2023,18.58,20.88,18.3,20.72,0
10/5/2023,18.49,19.58,18.26,18.67,0
10/6/2023,17.45,19.93,17.19,18.73,0
10/9/2023,17.7,19.6,17.56,19.54,0
10/10/2023,17.03,17.86,16.51,17.7,0
10/11/2023,16.09,17.78,16.09,16.95,0
10/12/2023,16.69,18.08,15.44,16.08,0
10/13/2023,19.32,20.78,16.5,16.53,0
10/16/2023,17.21,19.57,17.14,19.1,0
10/17/2023,17.88,18.54,16.97,17.41,0
10/18/2023,19.22,20.15,17.88,18.36,0
10/19/2023,21.4,21.4,18.55,19.73,0
10/20/2023,21.71,21.83,20.42,21.59,0
10/23/2023,20.37,23.08,19.48,21.83,0
10/24/2023,18.97,20.24,18.65,20.03,0
10/25/2023,20.19,21.24,18.86,19.39,0
10/26/2023,20.68,21.96,20.22,21.78,0
10/27/2023,21.27,22.07,19.72,20.39,0
10/30/2023,19.75,21.16,19.55,21.13,0
10/31/2023,18.14,19.86,17.97,19.86,0
11/1/2023,16.87,18.42,16.63,18.02,0
11/2/2023,15.66,16.62,15.58,16.59,0
11/3/2023,14.91,15.83,14.91,15.7,0
11/6/2023,14.89,15.58,14.84,15.39,0
11/7/2023,14.81,15.17,14.71,15.1,0
11/8/2023,14.45,15.09,14.3,14.91,0
11/9/2023,15.29,15.57,14.13,14.61,0
11/10/2023,14.17,15.45,14.16,15.09,0
11/13/2023,14.76,15.19,14.58,15.16,0
11/14/2023,14.16,14.86,13.91,14.83,0
11/15/2023,14.18,14.35,13.97,14.21,0
11/16/2023,14.32,14.42,13.68,14.12,0
11/17/2023,13.8,14.19,13.67,14.18,0
11/20/2023,13.41,14.31,13.39,14.26,0
11/21/2023,13.35,14.31,13.13,13.45,0
11/22/2023,12.85,13.25,12.82,13.08,0
11/24/2023,12.46,13.17,12.45,13.03,0
11/27/2023,12.69,13.28,12.64,13.14,0
11/28/2023,12.69,14.3,12.56,12.78,0
11/29/2023,12.98,13.1,12.48,12.71,0
11/30/2023,12.92,13.39,12.82,13.07,0
12/1/2023,12.63,12.96,12.48,12.94,0
12/4/2023,13.08,13.7,12.98,13.28,0
12/5/2023,12.85,13.76,12.81,13.26,0
12/6/2023,12.97,13.03,12.64,12.78,0
12/7/2023,13.06,13.28,12.95,13.17,0
12/8/2023,12.35,13.24,12.35,13.14,0
12/11/2023,12.63,13.14,12.61,13.05,0
12/12/2023,12.07,12.74,11.81,12.69,0
12/13/2023,12.19,12.46,11.82,12.2,0
12/14/2023,12.48,12.74,11.84,11.96,0
12/15/2023,12.28,12.54,12.01,12.12,0
12/18/2023,12.56,12.64,12.4,12.62,0
12/19/2023,12.53,12.6,12.33,12.6,0
12/20/2023,13.67,13.93,12.29,12.63,0
12/21/2023,13.65,14.49,13.34,13.4,0
12/22/2023,13.03,13.96,13,13.72,0
12/26/2023,12.99,13.8,12.96,13.77,0
12/27/2023,12.43,13.04,12.37,13.02,0
12/28/2023,12.47,12.65,12.38,12.44,0
12/29/2023,12.45,13.19,12.36,12.55,0
1/2/2024,13.2,14.23,13.1,13.22,0
1/3/2024,14.04,14.22,13.33,13.35,0
1/4/2024,14.13,14.2,13.64,13.93,0
1/5/2024,13.35,14.58,13.29,14.24,0
1/8/2024,13.08,14.18,13.02,14,0
1/9/2024,12.76,13.45,12.74,13.2,0
1/10/2024,12.69,12.95,12.67,12.86,0
1/11/2024,12.44,13.31,12.35,12.64,0
1/12/2024,12.7,13.08,12.47,12.66,0
1/16/2024,13.84,14.35,13.52,14.12,0
1/17/2024,14.79,15.4,14.38,14.59,0
1/18/2024,14.13,14.89,13.89,14.85,0
1/19/2024,13.3,14.58,13.28,13.8,0
1/22/2024,13.19,13.84,13.17,13.77,0
1/23/2024,12.55,13.29,12.53,13.2,0
1/24/2024,13.14,13.18,12.41,12.66,0
1/25/2024,13.45,13.58,13.06,13.18,0
1/26/2024,13.26,14.1,13.2,13.73,0
1/29/2024,13.6,15.35,13.59,13.98,0
1/30/2024,13.31,13.74,13.23,13.69,0
1/31/2024,14.35,14.61,13.18,13.42,0
2/1/2024,13.88,14.63,13.87,14.21,0
2/2/2024,13.85,14.23,13.39,13.95,0
2/5/2024,13.67,14.53,13.58,14.37,0
2/6/2024,13.06,13.78,12.98,13.57,0
2/7/2024,12.83,13.13,12.81,13.06,0
2/8/2024,12.79,13.17,12.74,12.95,0
2/9/2024,12.93,13.01,12.69,12.79,0
2/12/2024,13.93,13.94,13.34,13.48,0
2/13/2024,15.85,17.94,13.43,13.96,0
2/14/2024,14.38,15.47,14.22,15.38,0
2/15/2024,14.01,14.64,13.94,14.27,0
2/16/2024,14.24,14.71,13.75,13.94,0
2/20/2024,15.42,15.91,15.07,15.09,0
2/21/2024,15.34,16.12,15.22,15.54,0
2/22/2024,14.54,14.64,14.12,14.28,0
2/23/2024,13.75,14.31,13.64,14.31,0
2/26/2024,13.74,14.2,13.66,14.17,0
2/27/2024,13.43,13.75,13.41,13.63,0
2/28/2024,13.84,13.9,13.44,13.52,0
2/29/2024,13.4,14.15,13.3,14.14,0
3/1/2024,13.11,13.66,13.08,13.34,0
3/4/2024,13.49,13.58,13.32,13.49,0
3/5/2024,14.46,15.1,13.75,13.75,0
3/6/2024,14.5,14.93,13.89,14.27,0
3/7/2024,14.44,14.98,14.25,14.98,0
3/8/2024,14.74,15.53,13.97,14.22,0
3/11/2024,15.22,16.04,15.13,15.51,0
3/12/2024,13.84,15.2,13.81,14.97,0
3/13/2024,13.75,14.04,13.67,13.89,0
3/14/2024,14.4,15.33,13.42,13.62,0
3/15/2024,14.41,15.53,14.14,14.33,0
3/18/2024,14.33,14.85,14.26,14.75,0
3/19/2024,13.82,14.86,13.8,14.5,0
3/20/2024,13.04,14.17,13.01,13.83,0
3/21/2024,12.92,13.08,12.4,12.98,0
3/22/2024,13.06,13.15,12.58,12.92,0
3/25/2024,13.19,13.67,13.11,13.67,0
3/26/2024,13.24,13.43,12.84,13.12,0
3/27/2024,12.78,13.34,12.66,13.13,0
3/28/2024,13.01,13.1,12.84,12.93,0
4/1/2024,13.65,14.15,13.55,13.61,0
4/2/2024,14.61,15.43,13.68,13.74,0
4/3/2024,14.33,15.18,14.25,15,0
4/4/2024,16.35,16.92,13.74,14.29,0
4/5/2024,16.03,16.75,15.53,16.45,0
4/8/2024,15.19,16.5,15.11,16.24,0
4/9/2024,14.98,16.63,14.94,15.34,0
4/10/2024,15.8,16.62,14.59,15.24,0
4/11/2024,14.91,17.61,14.91,16.02,0
4/12/2024,17.31,19.2,14.91,14.91,0
4/15/2024,19.23,19.46,16.26,16.94,0
4/16/2024,18.4,19.56,17.64,19.49,0
4/17/2024,18.21,19.11,17.54,18.24,0
4/18/2024,18,18.37,17.21,17.91,0
4/19/2024,18.71,21.36,18.17,21.33,0
4/22/2024,16.94,18.72,16.69,18.59,0
4/23/2024,15.69,16.76,15.69,16.72,0
4/24/2024,15.97,16.38,15.58,15.76,0
4/25/2024,15.37,17.55,15.27,16.25,0
4/26/2024,15.03,16.06,14.92,15.49,0
4/29/2024,14.67,15.42,14.63,15.37,0
4/30/2024,15.65,15.9,14.67,14.82,0
5/1/2024,15.39,16.22,14.35,15.75,0
5/2/2024,14.68,16.09,14.6,15.14,0
5/3/2024,13.49,14.58,13.48,14.51,0
5/6/2024,13.49,14.02,13.44,13.98,0
5/7/2024,13.23,13.64,13.16,13.52,0
5/8/2024,13,13.51,12.94,13.24,0
5/9/2024,12.69,13.29,12.68,13.08,0
5/10/2024,12.55,12.96,12.5,12.77,0
5/13/2024,13.6,13.66,13.25,13.26,0
5/14/2024,13.42,14.03,13.27,13.71,0
5/15/2024,12.45,13.94,12.38,13.73,0
5/16/2024,12.42,12.67,12.33,12.52,0
5/17/2024,11.99,12.48,11.91,12.28,0
5/20/2024,12.15,12.59,12.07,12.27,0
5/21/2024,11.86,12.56,11.84,12.3,0
5/22/2024,12.29,12.81,11.78,12.05,0
5/23/2024,12.77,13.37,11.52,11.53,0
5/24/2024,11.93,12.89,11.89,12.86,0
5/28/2024,12.92,13.44,12.36,12.51,0
5/29/2024,14.28,14.32,13.69,13.75,0
5/30/2024,14.47,14.88,13.67,14.82,0
5/31/2024,12.92,14.87,12.84,14.5,0
6/3/2024,13.11,14.31,13,13.08,0
6/4/2024,13.16,14.08,13.11,13.51,0
6/5/2024,12.63,13.25,12.6,13.14,0
6/6/2024,12.58,12.98,12.54,12.75,0
6/7/2024,12.22,13.08,12.11,12.69,0
6/10/2024,12.74,13.28,12.62,13.09,0
6/11/2024,12.85,13.47,12.78,12.85,0
6/12/2024,12.04,13.15,11.94,13.1,0
6/13/2024,11.94,12.68,11.88,12.05,0
6/14/2024,12.66,13.45,12.12,12.22,0
6/17/2024,12.75,13.29,12.5,13.07,0
6/18/2024,12.3,12.74,12.24,12.7,0
6/20/2024,13.28,13.55,12.18,12.5,0
6/21/2024,13.2,13.78,12.99,13.22,0
6/24/2024,13.33,13.88,13.15,13.85,0
6/25/2024,12.84,13.52,12.84,13.48,0
6/26/2024,12.55,13.24,12.37,12.81,0
6/27/2024,12.24,12.77,12.21,12.69,0
6/28/2024,12.44,12.76,11.87,12.24,0
7/1/2024,12.22,13.26,12.1,12.98,0
7/2/2024,12.03,12.88,11.85,12.67,0
7/3/2024,12.09,12.23,11.95,12.13,0
7/5/2024,12.48,12.61,11.84,12.37,0
7/8/2024,12.37,12.91,12.31,12.91,0
7/9/2024,12.51,12.61,12.35,12.48,0
7/10/2024,12.85,12.92,12.39,12.51,0
7/11/2024,12.92,13.33,12.23,12.88,0
7/12/2024,12.46,12.89,12.11,12.87,0
7/15/2024,13.12,13.26,12.75,12.78,0
7/16/2024,13.19,13.47,12.95,13.38,0
7/17/2024,14.48,14.88,13.54,13.6,0
7/18/2024,15.93,16.43,14.08,14.27,0
7/19/2024,16.52,17.19,10.62,16.44,0
7/22/2024,14.91,16.89,14.75,16.79,0
7/23/2024,14.72,15.35,13.9,15.21,0
7/24/2024,18.04,18.46,15.18,15.35,0
7/25/2024,18.46,19.36,16.42,18.41,0
7/26/2024,16.39,18.05,16.37,17.97,0
7/29/2024,16.6,17.21,16.23,16.59,0
7/30/2024,17.69,18.32,16.26,16.64,0
7/31/2024,16.36,16.77,15.71,16.66,0
8/1/2024,18.59,19.48,15.95,16.2,0
8/2/2024,23.39,29.66,20.01,20.52,0
8/5/2024,38.57,65.73,23.39,23.39,0
8/6/2024,27.71,34.77,24.02,33.71,0
8/7/2024,27.85,29.76,21.97,24.77,0
8/8/2024,23.79,29.47,23.36,28.34,0
8/9/2024,20.37,24.52,20.26,23.78,0
8/12/2024,20.71,21.19,18.89,20.79,0
8/13/2024,18.12,20.79,17.95,20.06,0
8/14/2024,16.19,18.49,16.12,18.41,0
8/15/2024,15.23,16.68,14.77,16.27,0
8/16/2024,14.8,15.76,14.65,15.29,0
8/19/2024,14.65,16.07,14.46,15.94,0
8/20/2024,15.88,15.93,14.78,14.89,0
8/21/2024,16.27,17.17,15.92,16.25,0
8/22/2024,17.55,18.06,15.76,16.27,0
8/23/2024,15.86,17.21,15.61,17.12,0
8/26/2024,16.15,16.67,15.81,16.27,0
8/27/2024,15.43,16.81,15.37,16.21,0
8/28/2024,17.11,17.89,15.46,15.51,0
8/29/2024,15.65,16.57,15.19,16.54,0
8/30/2024,15,16.04,14.78,15.67,0
9/3/2024,20.72,21.99,15.71,15.76,0
9/4/2024,21.32,23.31,19.34,23.2,0
9/5/2024,19.9,21.53,19.21,20.75,0
9/6/2024,22.38,23.76,18.83,21.98,0
